
  0%|▏                                                       | 13/5000 [00:01<10:13,  8.13it/s]
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
10.47
[INFO] Saved model weights to w/Stabilize/MC_REINFORCE/MC_REINFORCE_2100_7_20.0_0.01_0.0001_128.pth
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')

 42%|██████████████████████▉                               | 2125/5000 [02:03<01:44, 27.52it/s]
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
