
  0%|▏                                                       | 15/5000 [00:01<08:20,  9.96it/s]
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')

 14%|███████▉                                               | 719/5000 [00:51<04:50, 14.72it/s]
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
17.67
[INFO] Saved model weights to w/Stabilize/MC_REINFORCE/MC_REINFORCE_700_7_20.0_0.01_0.0001_128.pth
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
